Category,num_cells,pct_cells,median_umis,stddev_umis
No tag molecules,0,0.0,None,None
No tag assigned,478,7.9,None,None
1 tag assigned,4845,79.7,None,None
More than 1 tag assigned,754,12.4,None,None
CMO301,83,1.4,2115.0,1662.0
CMO302,560,9.2,1282.5,1380.1
CMO303,70,1.2,1181.5,2067.7
CMO304,980,16.1,957.5,1109.2
CMO305,927,15.3,673.0,1156.4
CMO306,777,12.8,365.0,238.9
CMO307,178,2.9,352.5,251.5
CMO308,106,1.7,304.5,315.8
CMO309,261,4.3,386.0,376.8
CMO310,821,13.5,518.0,412.3
CMO311,82,1.3,650.0,311.4
CMO301|CMO302,7,0.1,2759.0,2613.2
CMO301|CMO304,13,0.2,3947.0,2943.3
CMO301|CMO305,3,0.0,3924.0,1834.9
CMO301|CMO306,3,0.0,1392.0,96.0
CMO301|CMO307,1,0.0,3487.0,0.0
CMO301|CMO309,1,0.0,2713.0,0.0
CMO301|CMO310,3,0.0,1469.0,1406.0
CMO301|CMO311,1,0.0,6033.0,0.0
CMO302|CMO303,5,0.1,4394.0,1687.6
CMO302|CMO304,69,1.1,3011.0,2043.4
CMO302|CMO305,30,0.5,3335.0,2038.8
CMO302|CMO306,8,0.1,2111.5,1234.4
CMO302|CMO307,1,0.0,1500.0,0.0
CMO302|CMO308,4,0.1,1496.5,629.8
CMO302|CMO309,11,0.2,1783.0,649.6
CMO302|CMO310,16,0.3,2180.0,1535.9
CMO302|CMO311,4,0.1,3201.5,1864.3
CMO303|CMO304,13,0.2,2766.0,1010.7
CMO303|CMO305,2,0.0,5555.0,3481.0
CMO303|CMO306,1,0.0,766.0,0.0
CMO303|CMO310,4,0.1,1704.0,1484.5
CMO304|CMO305,29,0.5,3326.0,1370.3
CMO304|CMO306,17,0.3,1443.0,507.4
CMO304|CMO307,1,0.0,2235.0,0.0
CMO304|CMO308,5,0.1,1759.0,2947.4
CMO304|CMO309,6,0.1,1725.0,812.9
CMO304|CMO310,17,0.3,1791.0,1222.1
CMO304|CMO311,4,0.1,2114.5,1345.0
CMO305|CMO306,6,0.1,1834.5,549.0
CMO305|CMO307,2,0.0,3203.0,1901.0
CMO305|CMO308,1,0.0,1186.0,0.0
CMO305|CMO309,4,0.1,1775.5,349.3
CMO305|CMO310,7,0.1,2077.0,1062.0
CMO305|CMO311,2,0.0,2704.0,244.0
CMO306|CMO307,6,0.1,874.5,234.8
CMO306|CMO308,7,0.1,783.0,212.7
CMO306|CMO309,28,0.5,979.5,359.4
CMO306|CMO310,56,0.9,1227.0,591.5
CMO306|CMO311,9,0.1,1097.0,422.0
CMO307|CMO308,4,0.1,957.0,647.5
CMO307|CMO309,5,0.1,1171.0,406.2
CMO307|CMO310,15,0.2,1191.0,496.0
CMO308|CMO309,3,0.0,1313.0,273.0
CMO308|CMO310,10,0.2,1402.5,741.4
CMO308|CMO311,1,0.0,1228.0,0.0
CMO309|CMO310,25,0.4,1187.0,507.4
CMO309|CMO311,3,0.0,2416.0,781.8
CMO310|CMO311,13,0.2,1616.0,676.7
CMO301|CMO302|CMO303,2,0.0,4196.5,859.5
CMO301|CMO302|CMO304,16,0.3,7378.5,1934.2
CMO301|CMO302|CMO305,4,0.1,5307.5,1615.6
CMO301|CMO302|CMO306,1,0.0,2242.0,0.0
CMO301|CMO302|CMO309,1,0.0,8576.0,0.0
CMO301|CMO303|CMO304,2,0.0,4320.5,301.5
CMO301|CMO304|CMO305,8,0.1,5827.5,1397.3
CMO301|CMO304|CMO309,2,0.0,1299.5,59.5
CMO301|CMO304|CMO310,3,0.0,5618.0,1171.8
CMO301|CMO304|CMO311,1,0.0,7653.0,0.0
CMO301|CMO306|CMO310,2,0.0,7035.0,1684.0
CMO301|CMO307|CMO310,1,0.0,1936.0,0.0
CMO301|CMO308|CMO311,1,0.0,1104.0,0.0
CMO301|CMO310|CMO311,1,0.0,5580.0,0.0
CMO302|CMO303|CMO304,12,0.2,6188.5,2689.7
CMO302|CMO303|CMO305,1,0.0,3813.0,0.0
CMO302|CMO303|CMO307,4,0.1,1519.0,749.8
CMO302|CMO303|CMO310,1,0.0,5073.0,0.0
CMO302|CMO303|CMO311,1,0.0,4032.0,0.0
CMO302|CMO304|CMO305,17,0.3,5473.0,2933.2
CMO302|CMO304|CMO306,4,0.1,6019.5,2730.6
CMO302|CMO304|CMO307,1,0.0,6750.0,0.0
CMO302|CMO304|CMO308,1,0.0,3574.0,0.0
CMO302|CMO304|CMO309,2,0.0,3828.0,1742.0
CMO302|CMO304|CMO310,6,0.1,2818.5,679.5
CMO302|CMO304|CMO311,3,0.0,5358.0,1144.5
CMO302|CMO305|CMO306,1,0.0,3552.0,0.0
CMO302|CMO305|CMO307,2,0.0,4999.0,532.0
CMO302|CMO305|CMO308,1,0.0,4094.0,0.0
CMO302|CMO305|CMO309,1,0.0,8990.0,0.0
CMO302|CMO305|CMO310,2,0.0,5438.5,1676.5
CMO302|CMO306|CMO307,1,0.0,1888.0,0.0
CMO302|CMO306|CMO308,2,0.0,2620.0,537.0
CMO302|CMO306|CMO309,2,0.0,1823.0,636.0
CMO302|CMO306|CMO310,5,0.1,2757.0,400.5
CMO302|CMO307|CMO309,1,0.0,2951.0,0.0
CMO302|CMO307|CMO310,2,0.0,1937.0,153.0
CMO302|CMO308|CMO309,1,0.0,3029.0,0.0
CMO302|CMO308|CMO310,1,0.0,4174.0,0.0
CMO302|CMO309|CMO310,3,0.0,2317.0,1016.1
CMO303|CMO304|CMO305,4,0.1,6041.0,1219.7
CMO303|CMO304|CMO307,1,0.0,3751.0,0.0
CMO303|CMO304|CMO309,1,0.0,8569.0,0.0
CMO303|CMO304|CMO310,1,0.0,3957.0,0.0
CMO303|CMO306|CMO310,1,0.0,1449.0,0.0
CMO303|CMO309|CMO310,2,0.0,2762.5,1129.5
CMO304|CMO305|CMO308,1,0.0,2527.0,0.0
CMO304|CMO305|CMO309,1,0.0,2341.0,0.0
CMO304|CMO306|CMO308,1,0.0,1968.0,0.0
CMO304|CMO306|CMO309,4,0.1,3751.0,1383.3
CMO304|CMO306|CMO310,8,0.1,2897.5,641.5
CMO304|CMO306|CMO311,1,0.0,1250.0,0.0
CMO304|CMO307|CMO308,1,0.0,3371.0,0.0
CMO304|CMO307|CMO310,6,0.1,2709.0,1449.6
CMO304|CMO308|CMO310,2,0.0,5408.0,3292.0
CMO304|CMO309|CMO310,4,0.1,1859.5,553.3
CMO304|CMO309|CMO311,2,0.0,3390.5,40.5
CMO304|CMO310|CMO311,3,0.0,2817.0,2375.4
CMO305|CMO306|CMO308,1,0.0,2743.0,0.0
CMO305|CMO308|CMO310,3,0.0,4065.0,1347.2
CMO305|CMO309|CMO310,1,0.0,1581.0,0.0
CMO305|CMO310|CMO311,1,0.0,2136.0,0.0
CMO306|CMO307|CMO308,1,0.0,1061.0,0.0
CMO306|CMO307|CMO309,4,0.1,1941.5,408.9
CMO306|CMO307|CMO310,12,0.2,2279.0,1160.5
CMO306|CMO307|CMO311,1,0.0,1508.0,0.0
CMO306|CMO308|CMO309,3,0.0,2748.0,970.9
CMO306|CMO308|CMO310,8,0.1,2030.5,998.7
CMO306|CMO308|CMO311,1,0.0,2846.0,0.0
CMO306|CMO309|CMO310,14,0.2,1982.5,702.6
CMO306|CMO309|CMO311,3,0.0,3030.0,940.6
CMO306|CMO310|CMO311,6,0.1,2317.0,799.3
CMO307|CMO308|CMO309,1,0.0,3508.0,0.0
CMO307|CMO308|CMO310,10,0.2,1860.0,887.9
CMO307|CMO309|CMO310,8,0.1,1827.5,792.7
CMO307|CMO309|CMO311,3,0.0,2428.0,877.6
CMO307|CMO310|CMO311,4,0.1,1678.0,1402.1
CMO308|CMO309|CMO310,2,0.0,4368.5,403.5
CMO308|CMO309|CMO311,3,0.0,3026.0,919.3
CMO308|CMO310|CMO311,2,0.0,1683.0,30.0
CMO309|CMO310|CMO311,9,0.1,2616.0,991.4
